"","FIPS","State","Countynames","poverty_perc"
"1497",28141,"MS","Tishomingo ",15.2
"1498",28143,"MS","Tunica ",26.5
"1499",28145,"MS","Union ",13.4
"1500",28147,"MS","Walthall ",23.4
"1501",28149,"MS","Warren ",19.2
"1502",28151,"MS","Washington ",32.6
"1503",28153,"MS","Wayne ",21.4
"1504",28155,"MS","Webster ",18.1
"1505",28157,"MS","Wilkinson ",30.3
"1506",28159,"MS","Winston ",21
"1507",28161,"MS","Yalobusha ",18.1
"1508",28163,"MS","Yazoo ",37.1
"1510",29001,"MO","Adair ",23.9
"1511",29003,"MO","Andrew ",8.2
"1512",29005,"MO","Atchison ",11.8
"1513",29007,"MO","Audrain ",16.7
"1514",29009,"MO","Barry ",18.8
"1515",29011,"MO","Barton ",17.6
"1516",29013,"MO","Bates ",14.2
"1517",29015,"MO","Benton ",20.2
"1518",29017,"MO","Bollinger ",15.6
"1519",29019,"MO","Boone ",16.8
"1520",29021,"MO","Buchanan ",15.6
"1521",29023,"MO","Butler ",20.5
"1522",29025,"MO","Caldwell ",14.4
"1523",29027,"MO","Callaway ",11.7
"1524",29029,"MO","Camden ",12.6
"1525",29031,"MO","Cape Girardeau ",13.8
"1526",29033,"MO","Carroll ",12.3
"1527",29035,"MO","Carter ",22.6
"1528",29037,"MO","Cass ",8.1
"1529",29039,"MO","Cedar ",17.9
"1530",29041,"MO","Chariton ",13.4
"1531",29043,"MO","Christian ",8.6
"1532",29045,"MO","Clark ",14.9
"1533",29047,"MO","Clay ",7
"1534",29049,"MO","Clinton ",9
"1535",29051,"MO","Cole ",8.9
"1536",29053,"MO","Cooper ",14
"1537",29055,"MO","Crawford ",15.9
"1538",29057,"MO","Dade ",16.8
"1539",29059,"MO","Dallas ",16.6
"1540",29061,"MO","Daviess ",14.9
"1541",29063,"MO","DeKalb ",16
"1542",29065,"MO","Dent ",20.3
"1543",29067,"MO","Douglas ",19.7
"1544",29069,"MO","Dunklin ",26.1
"1545",29071,"MO","Franklin ",9.2
"1546",29073,"MO","Gasconade ",11.8
"1547",29075,"MO","Gentry ",15.5
"1548",29077,"MO","Greene ",15.5
"1549",29079,"MO","Grundy ",16.6
"1550",29081,"MO","Harrison ",15.5
"1551",29083,"MO","Henry ",16.8
"1552",29085,"MO","Hickory ",17.8
"1553",29087,"MO","Holt ",13.3
"1554",29089,"MO","Howard ",13.1
"1555",29091,"MO","Howell ",21.3
"1556",29093,"MO","Iron ",19.9
"1557",29095,"MO","Jackson ",13
"1558",29097,"MO","Jasper ",16.6
"1559",29099,"MO","Jefferson ",8.7
"1560",29101,"MO","Johnson ",14.1
"1561",29103,"MO","Knox ",16.6
"1562",29105,"MO","Laclede ",15.4
"1563",29107,"MO","Lafayette ",11
"1564",29109,"MO","Lawrence ",15.5
"1565",29111,"MO","Lewis ",15.4
"1566",29113,"MO","Lincoln ",10.6
"1567",29115,"MO","Linn ",16.7
"1568",29117,"MO","Livingston ",15.6
"1569",29119,"MO","McDonald ",17.9
"1570",29121,"MO","Macon ",13.9
"1571",29123,"MO","Madison ",16.6
"1572",29125,"MO","Maries ",13.9
"1573",29127,"MO","Marion ",13.5
"1574",29129,"MO","Mercer ",12.2
"1575",29131,"MO","Miller ",16.9
"1576",29133,"MO","Mississippi ",26.8
"1577",29135,"MO","Moniteau ",11.7
"1578",29137,"MO","Monroe ",13.6
"1579",29139,"MO","Montgomery ",14.3
"1580",29141,"MO","Morgan ",16.3
"1581",29143,"MO","New Madrid ",18.3
"1582",29145,"MO","Newton ",16
"1583",29147,"MO","Nodaway ",19.8
"1584",29149,"MO","Oregon ",23.8
"1585",29151,"MO","Osage ",9.2
"1586",29153,"MO","Ozark ",22
"1587",29155,"MO","Pemiscot ",29.1
"1588",29157,"MO","Perry ",10.9
"1589",29159,"MO","Pettis ",16.6
"1590",29161,"MO","Phelps ",18.1
"1591",29163,"MO","Pike ",15.9
"1592",29165,"MO","Platte ",5.8
"1593",29167,"MO","Polk ",16.2
"1594",29169,"MO","Pulaski ",15.2
"1595",29171,"MO","Putnam ",14.4
"1596",29173,"MO","Ralls ",9.1
"1597",29175,"MO","Randolph ",17.6
"1598",29177,"MO","Ray ",9.9
"1599",29179,"MO","Reynolds ",20.3
"1600",29181,"MO","Ripley ",23.5
"1601",29183,"MO","St. Charles ",5.7
"1602",29185,"MO","St. Clair ",18.2
"1603",29186,"MO","Ste. Genevieve ",9.8
"1604",29187,"MO","St. Francois ",19
"1605",29189,"MO","St. Louis ",10.5
"1606",29195,"MO","Saline ",14.8
"1607",29197,"MO","Schuyler ",16.9
"1608",29199,"MO","Scotland ",14.1
"1609",29201,"MO","Scott ",19.1
"1610",29203,"MO","Shannon ",22.6
"1611",29205,"MO","Shelby ",14.3
"1612",29207,"MO","Stoddard ",14.8
"1613",29209,"MO","Stone ",13.4
"1614",29211,"MO","Sullivan ",15.3
"1615",29213,"MO","Taney ",15.4
"1616",29215,"MO","Texas ",24.6
"1617",29217,"MO","Vernon ",17.2
"1618",29219,"MO","Warren ",10.5
"1619",29221,"MO","Washington ",21.7
"1620",29223,"MO","Wayne ",23.3
"1621",29225,"MO","Webster ",14.1
"1622",29227,"MO","Worth ",14.1
"1623",29229,"MO","Wright ",23.9
"1626",30001,"MT","Beaverhead ",13.8
"1627",30003,"MT","Big Horn ",25.6
"1628",30005,"MT","Blaine ",20.8
"1629",30007,"MT","Broadwater ",10.3
"1630",30009,"MT","Carbon ",11.7
"1631",30011,"MT","Carter ",13.7
"1632",30013,"MT","Cascade ",13.4
"1633",30015,"MT","Chouteau ",18.7
"1634",30017,"MT","Custer ",12.5
"1635",30019,"MT","Daniels ",10.1
"1636",30021,"MT","Dawson ",11.4
"1637",30023,"MT","Deer Lodge ",15.9
"1638",30025,"MT","Fallon ",9.2
"1639",30027,"MT","Fergus ",12.2
"1640",30029,"MT","Flathead ",11.2
"1641",30031,"MT","Gallatin ",9
"1642",30033,"MT","Garfield ",16.3
"1643",30035,"MT","Glacier ",27
"1644",30037,"MT","Golden Valley ",18.9
"1645",30039,"MT","Granite ",13.4
"1646",30041,"MT","Hill ",13.5
"1647",30043,"MT","Jefferson ",7.7
"1648",30045,"MT","Judith Basin ",13.3
"1649",30047,"MT","Lake ",18.2
"1650",30049,"MT","Lewis and Clark ",10.5
"1651",30051,"MT","Liberty ",19
"1652",30053,"MT","Lincoln ",20.3
"1653",30055,"MT","McCone ",14.2
"1654",30057,"MT","Madison ",9.2
"1655",30059,"MT","Meagher ",15.9
"1656",30061,"MT","Mineral ",14
"1657",30063,"MT","Missoula ",12.7
"1658",30065,"MT","Musselshell ",15
"1659",30067,"MT","Park ",10.5
"1660",30069,"MT","Petroleum ",16.2
"1661",30071,"MT","Phillips ",15.2
"1662",30073,"MT","Pondera ",17.8
"1663",30075,"MT","Powder River ",12.2
"1664",30077,"MT","Powell ",18.1
"1665",30079,"MT","Prairie ",13.5
"1666",30081,"MT","Ravalli ",15.5
"1667",30083,"MT","Richland ",8.7
"1668",30085,"MT","Roosevelt ",25.4
"1669",30087,"MT","Rosebud ",17
"1670",30089,"MT","Sanders ",16
"1671",30091,"MT","Sheridan ",10.9
"1672",30093,"MT","Silver Bow ",16.7
"1673",30095,"MT","Stillwater ",8.1
"1674",30097,"MT","Sweet Grass ",10
"1675",30099,"MT","Teton ",15.8
"1676",30101,"MT","Toole ",15.1
"1677",30103,"MT","Treasure ",11.4
"1678",30105,"MT","Valley ",13.7
"1679",30107,"MT","Wheatland ",19
"1680",30109,"MT","Wibaux ",12
"1681",30111,"MT","Yellowstone ",10.9
"1683",31001,"NE","Adams ",11.8
"1684",31003,"NE","Antelope ",12.6
"1685",31005,"NE","Arthur ",12.9
"1686",31007,"NE","Banner ",12.5
"1687",31009,"NE","Blaine ",16.2
"1688",31011,"NE","Boone ",9.2
"1689",31013,"NE","Box Butte ",13.7
"1690",31015,"NE","Boyd ",13.9
"1691",31017,"NE","Brown ",12.5
"1692",31019,"NE","Buffalo ",10.7
"1693",31021,"NE","Burt ",10.8
"1694",31023,"NE","Butler ",9.1
"1695",31025,"NE","Cass ",7.4
"1696",31027,"NE","Cedar ",8.7
"1697",31029,"NE","Chase ",9.5
"1698",31031,"NE","Cherry ",12.2
"1699",31033,"NE","Cheyenne ",11.3
"1700",31035,"NE","Clay ",11
"1701",31037,"NE","Colfax ",10.4
"1702",31039,"NE","Cuming ",8.9
"1703",31041,"NE","Custer ",12
"1704",31043,"NE","Dakota ",12.4
"1705",31045,"NE","Dawes ",17.1
"1706",31047,"NE","Dawson ",12.1
"1707",31049,"NE","Deuel ",11.8
"1708",31051,"NE","Dixon ",9.7
"1709",31053,"NE","Dodge ",9.8
"1710",31055,"NE","Douglas ",11.6
"1711",31057,"NE","Dundy ",14
"1712",31059,"NE","Fillmore ",8.9
"1713",31061,"NE","Franklin ",13.4
"1714",31063,"NE","Frontier ",14.2
"1715",31065,"NE","Furnas ",12.6
"1716",31067,"NE","Gage ",11.2
"1717",31069,"NE","Garden ",15.1
"1718",31071,"NE","Garfield ",13.1
"1719",31073,"NE","Gosper ",9.1
"1720",31075,"NE","Grant ",10.6
"1721",31077,"NE","Greeley ",12.8
"1722",31079,"NE","Hall ",13
"1723",31081,"NE","Hamilton ",6.5
"1724",31083,"NE","Harlan ",11.1
"1725",31085,"NE","Hayes ",16.2
"1726",31087,"NE","Hitchcock ",15.3
"1727",31089,"NE","Holt ",12.1
"1728",31091,"NE","Hooker ",8.3
"1729",31093,"NE","Howard ",10.2
"1730",31095,"NE","Jefferson ",11.8
"1731",31097,"NE","Johnson ",13.8
"1732",31099,"NE","Kearney ",9.2
"1733",31101,"NE","Keith ",11.9
"1734",31103,"NE","Keya Paha ",18.3
"1735",31105,"NE","Kimball ",12.5
"1736",31107,"NE","Knox ",13.4
"1737",31109,"NE","Lancaster ",12.4
"1738",31111,"NE","Lincoln ",10.1
"1739",31113,"NE","Logan ",9.3
"1740",31115,"NE","Loup ",17.1
"1741",31117,"NE","McPherson ",11.6
"1742",31119,"NE","Madison ",11.7
"1743",31121,"NE","Merrick ",10.7
"1744",31123,"NE","Morrill ",14.5
"1745",31125,"NE","Nance ",11.7
"1746",31127,"NE","Nemaha ",12.7
"1747",31129,"NE","Nuckolls ",11
"1748",31131,"NE","Otoe ",9.4
"1749",31133,"NE","Pawnee ",13.8
"1750",31135,"NE","Perkins ",10.3
"1751",31137,"NE","Phelps ",9.5
"1752",31139,"NE","Pierce ",9.8
"1753",31141,"NE","Platte ",8.5
"1754",31143,"NE","Polk ",8.5
"1755",31145,"NE","Red Willow ",11
"1756",31147,"NE","Richardson ",13
"1757",31149,"NE","Rock ",14.6
"1758",31151,"NE","Saline ",12.4
"1759",31153,"NE","Sarpy ",5.7
"1760",31155,"NE","Saunders ",7.8
"1761",31157,"NE","Scotts Bluff ",14.3
"1762",31159,"NE","Seward ",7.2
"1763",31161,"NE","Sheridan ",16.5
"1764",31163,"NE","Sherman ",14
"1765",31165,"NE","Sioux ",16.7
"1766",31167,"NE","Stanton ",7.5
"1767",31169,"NE","Thayer ",10.8
"1768",31171,"NE","Thomas ",15
"1769",31173,"NE","Thurston ",23.9
"1770",31175,"NE","Valley ",12.4
"1771",31177,"NE","Washington ",6.9
"1772",31179,"NE","Wayne ",13.9
"1773",31181,"NE","Webster ",13.2
"1774",31183,"NE","Wheeler ",14
"1775",31185,"NE","York ",9.7
"1777",32001,"NV","Churchill ",11.4
"1778",32003,"NV","Clark ",14
"1779",32005,"NV","Douglas ",7.2
"1780",32007,"NV","Elko ",8.3
"1781",32009,"NV","Esmeralda ",14.4
"1782",32011,"NV","Eureka ",9.5
"1783",32013,"NV","Humboldt ",11.9
"1784",32015,"NV","Lander ",11.1
"1785",32017,"NV","Lincoln ",13.4
"1786",32019,"NV","Lyon ",10.5
"1787",32021,"NV","Mineral ",21.1
"1788",32023,"NV","Nye ",15.2
"1789",32027,"NV","Pershing ",18.3
"1790",32029,"NV","Storey ",7.6
"1791",32031,"NV","Washoe ",10.4
"1792",32033,"NV","White Pine ",13.3
"1795",33001,"NH","Belknap ",6.9
"1796",33003,"NH","Carroll ",9
"1797",33005,"NH","Cheshire ",10.2
"1798",33007,"NH","Coos ",13.1
"1799",33009,"NH","Grafton ",9
"1800",33011,"NH","Hillsborough ",7.4
"1801",33013,"NH","Merrimack ",7
"1802",33015,"NH","Rockingham ",5.3
"1803",33017,"NH","Strafford ",9.7
"1804",33019,"NH","Sullivan ",11.2
"1806",34001,"NJ","Atlantic ",12.8
"1807",34003,"NJ","Bergen ",6.8
"1808",34005,"NJ","Burlington ",6.2
"1809",34007,"NJ","Camden ",12.9
"1810",34009,"NJ","Cape May ",10.3
"1811",34011,"NJ","Cumberland ",15.2
"1812",34013,"NJ","Essex ",14.9
"1813",34015,"NJ","Gloucester ",7.6
"1814",34017,"NJ","Hudson ",14.3
"1815",34019,"NJ","Hunterdon ",4.4
"1816",34021,"NJ","Mercer ",10.9
"1817",34023,"NJ","Middlesex ",8.2
"1818",34025,"NJ","Monmouth ",6.7
"1819",34027,"NJ","Morris ",4.7
"1820",34029,"NJ","Ocean ",9.7
"1821",34031,"NJ","Passaic ",13.6
"1822",34033,"NJ","Salem ",11.2
"1823",34035,"NJ","Somerset ",4.9
"1824",34037,"NJ","Sussex ",5.2
"1825",34039,"NJ","Union ",7.8
"1826",34041,"NJ","Warren ",6.7
"1828",35001,"NM","Bernalillo ",16.5
"1829",35003,"NM","Catron ",23.3
"1830",35005,"NM","Chaves ",18.9
"1831",35006,"NM","Cibola ",28.6
"1832",35007,"NM","Colfax ",19.8
"1833",35009,"NM","Curry ",17.2
"1834",35011,"NM","DeBaca ",20.4
"1835",35013,"NM","Dona Ana ",24.9
"1836",35015,"NM","Eddy ",15.7
"1837",35017,"NM","Grant ",20.7
"1838",35019,"NM","Guadalupe ",24.3
"1839",35021,"NM","Harding ",16.7
"1840",35023,"NM","Hidalgo ",25.7
"1841",35025,"NM","Lea ",16.1
"1842",35027,"NM","Lincoln ",16.4
"1843",35028,"NM","Los Alamos ",3.9
"1844",35029,"NM","Luna ",27.2
"1845",35031,"NM","McKinley ",32.3
"1846",35033,"NM","Mora ",23.5
"1847",35035,"NM","Otero ",20.3
"1848",35037,"NM","Quay ",24.1
"1849",35039,"NM","Rio Arriba ",22
"1850",35041,"NM","Roosevelt ",22.6
"1851",35043,"NM","Sandoval ",12.6
"1852",35045,"NM","San Juan ",23.1
"1853",35047,"NM","San Miguel ",28.2
"1854",35049,"NM","Santa Fe ",12.2
"1855",35051,"NM","Sierra ",25.7
"1856",35053,"NM","Socorro ",29.6
"1857",35055,"NM","Taos ",21.4
"1858",35057,"NM","Torrance ",25.2
"1859",35059,"NM","Union ",20.4
"1860",35061,"NM","Valencia ",17.3
"1862",36001,"NY","Albany ",11.3
"1863",36003,"NY","Allegany ",17
"1864",36005,"NY","Bronx ",27.3
"1865",36007,"NY","Broome ",17.3
"1866",36009,"NY","Cattaraugus ",17.1
"1867",36011,"NY","Cayuga ",13
"1868",36013,"NY","Chautauqua ",18.3
"1869",36015,"NY","Chemung ",13.5
"1870",36017,"NY","Chenango ",15.1
"1871",36019,"NY","Clinton ",13.2
"1872",36021,"NY","Columbia ",11.7
"1873",36023,"NY","Cortland ",16.9
"1874",36025,"NY","Delaware ",15.9
"1875",36027,"NY","Dutchess ",9.2
"1876",36029,"NY","Erie ",13.7
"1877",36031,"NY","Essex ",11.7
"1878",36033,"NY","Franklin ",16.7
"1879",36035,"NY","Fulton ",13
"1880",36037,"NY","Genesee ",9.9
"1881",36039,"NY","Greene ",13
"1882",36041,"NY","Hamilton ",9.1
"1883",36043,"NY","Herkimer ",13.5
"1884",36045,"NY","Jefferson ",12.3
"1885",36047,"NY","Kings ",18.9
"1886",36049,"NY","Lewis ",12.2
"1887",36051,"NY","Livingston ",12.5
"1888",36053,"NY","Madison ",10.8
"1889",36055,"NY","Monroe ",14.4
"1890",36057,"NY","Montgomery ",15.8
"1891",36059,"NY","Nassau ",5.8
"1892",36061,"NY","New York ",15.6
"1893",36063,"NY","Niagara ",13
"1894",36065,"NY","Oneida ",14.8
"1895",36067,"NY","Onondaga ",13.7
"1896",36069,"NY","Ontario ",8.5
"1897",36071,"NY","Orange ",11.5
"1898",36073,"NY","Orleans ",12.6
"1899",36075,"NY","Oswego ",16.1
"1900",36077,"NY","Otsego ",12.5
"1901",36079,"NY","Putnam ",6
"1902",36081,"NY","Queens ",11.6
"1903",36083,"NY","Rensselaer ",11.1
"1904",36085,"NY","Richmond ",11.7
"1905",36087,"NY","Rockland ",13.9
"1906",36089,"NY","St. Lawrence ",15.1
"1907",36091,"NY","Saratoga ",6.3
"1908",36093,"NY","Schenectady ",11.3
"1909",36095,"NY","Schoharie ",11.8
"1910",36097,"NY","Schuyler ",13.5
"1911",36099,"NY","Seneca ",12.6
"1912",36101,"NY","Steuben ",12.8
"1913",36103,"NY","Suffolk ",7.3
"1914",36105,"NY","Sullivan ",16.2
"1915",36107,"NY","Tioga ",10.2
"1916",36109,"NY","Tompkins ",16.8
"1917",36111,"NY","Ulster ",14.3
"1918",36113,"NY","Warren ",10.8
"1919",36115,"NY","Washington ",11.4
"1920",36117,"NY","Wayne ",9.6
"1921",36119,"NY","Westchester ",8.3
"1922",36121,"NY","Wyoming ",9.9
"1923",36123,"NY","Yates ",12.7
"1925",37001,"NC","Alamance ",13.5
"1926",37003,"NC","Alexander ",13
"1927",37005,"NC","Alleghany ",18.7
"1928",37007,"NC","Anson ",20.5
"1929",37009,"NC","Ashe ",16.9
"1930",37011,"NC","Avery ",16.8
"1931",37013,"NC","Beaufort ",18.1
"1932",37015,"NC","Bertie ",23.5
"1933",37017,"NC","Bladen ",29.1
"1934",37019,"NC","Brunswick ",10.5
"1935",37021,"NC","Buncombe ",11.5
"1936",37023,"NC","Burke ",14
"1937",37025,"NC","Cabarrus ",9
"1938",37027,"NC","Caldwell ",15.9
"1939",37029,"NC","Camden ",8.3
"1940",37031,"NC","Carteret ",9.8
"1941",37033,"NC","Caswell ",17.1
"1942",37035,"NC","Catawba ",13
"1943",37037,"NC","Chatham ",9.3
"1944",37039,"NC","Cherokee ",18.8
"1945",37041,"NC","Chowan ",17.2
"1946",37043,"NC","Clay ",14.6
"1947",37045,"NC","Cleveland ",19.1
"1948",37047,"NC","Columbus ",25.3
"1949",37049,"NC","Craven ",14.9
"1950",37051,"NC","Cumberland ",17
"1951",37053,"NC","Currituck ",9.7
"1952",37055,"NC","Dare ",8.3
"1953",37057,"NC","Davidson ",15
"1954",37059,"NC","Davie ",10.8
"1955",37061,"NC","Duplin ",20.4
"1956",37063,"NC","Durham ",13.5
"1957",37065,"NC","Edgecombe ",22.9
"1958",37067,"NC","Forsyth ",16.4
"1959",37069,"NC","Franklin ",12.7
"1960",37071,"NC","Gaston ",14.2
"1961",37073,"NC","Gates ",15.2
"1962",37075,"NC","Graham ",18.9
"1963",37077,"NC","Granville ",13
"1964",37079,"NC","Greene ",23.5
"1965",37081,"NC","Guilford ",15.4
"1966",37083,"NC","Halifax ",22
"1967",37085,"NC","Harnett ",14.4
"1968",37087,"NC","Haywood ",13.1
"1969",37089,"NC","Henderson ",9.7
"1970",37091,"NC","Hertford ",23.2
"1971",37093,"NC","Hoke ",18
"1972",37095,"NC","Hyde ",22.2
"1973",37097,"NC","Iredell ",9.5
"1974",37099,"NC","Jackson ",16.7
"1975",37101,"NC","Johnston ",11.7
"1976",37103,"NC","Jones ",16.2
"1977",37105,"NC","Lee ",15.7
"1978",37107,"NC","Lenoir ",22.1
"1979",37109,"NC","Lincoln ",10.3
"1980",37111,"NC","McDowell ",15.4
"1981",37113,"NC","Macon ",16.3
"1982",37115,"NC","Madison ",17
"1983",37117,"NC","Martin ",20.3
"1984",37119,"NC","Mecklenburg ",11.7
"1985",37121,"NC","Mitchell ",16.1
"1986",37123,"NC","Montgomery ",16.7
"1987",37125,"NC","Moore ",10.5
"1988",37127,"NC","Nash ",14.2
"1989",37129,"NC","New Hanover ",15.3
"1990",37131,"NC","Northampton ",21.4
"1991",37133,"NC","Onslow ",15.1
"1992",37135,"NC","Orange ",12.4
"1993",37137,"NC","Pamlico ",16.6
"1994",37139,"NC","Pasquotank ",18.2
"1995",37141,"NC","Pender ",15.1
"1996",37143,"NC","Perquimans ",15.8
"1997",37145,"NC","Person ",14.8
"1998",37147,"NC","Pitt ",23.2
"1999",37149,"NC","Polk ",11.8
"2000",37151,"NC","Randolph ",13.8
"2001",37153,"NC","Richmond ",19.9
"2002",37155,"NC","Robeson ",24.5
"2003",37157,"NC","Rockingham ",17.9
"2004",37159,"NC","Rowan ",16.3
"2005",37161,"NC","Rutherford ",19.1
"2006",37163,"NC","Sampson ",22.8
"2007",37165,"NC","Scotland ",26.9
"2008",37167,"NC","Stanly ",13.2
"2009",37169,"NC","Stokes ",12.1
"2010",37171,"NC","Surry ",16
"2011",37173,"NC","Swain ",15.2
"2012",37175,"NC","Transylvania ",12.8
"2013",37177,"NC","Tyrrell ",25.2
"2014",37179,"NC","Union ",7
"2015",37181,"NC","Vance ",26.3
"2016",37183,"NC","Wake ",8.4
"2017",37185,"NC","Warren ",19.8
"2018",37187,"NC","Washington ",21.1
"2019",37189,"NC","Watauga ",21.2
"2020",37191,"NC","Wayne ",20.2
"2021",37193,"NC","Wilkes ",18.9
"2022",37195,"NC","Wilson ",21.1
"2023",37197,"NC","Yadkin ",13
"2024",37199,"NC","Yancey ",17.8
"2026",38001,"ND","Adams ",10.4
"2027",38003,"ND","Barnes ",12.3
"2028",38005,"ND","Benson ",30.8
"2029",38007,"ND","Billings ",9
"2030",38009,"ND","Bottineau ",11.6
"2031",38011,"ND","Bowman ",8.7
"2032",38013,"ND","Burke ",9.3
"2033",38015,"ND","Burleigh ",7.4
"2034",38017,"ND","Cass ",10.4
"2035",38019,"ND","Cavalier ",10.6
"2036",38021,"ND","Dickey ",11.1
"2037",38023,"ND","Divide ",10
"2038",38025,"ND","Dunn ",10.4
"2039",38027,"ND","Eddy ",10.6
"2040",38029,"ND","Emmons ",13.3
"2041",38031,"ND","Foster ",8.7
"2042",38033,"ND","Golden Valley ",11.2
"2043",38035,"ND","Grand Forks ",12.9
"2044",38037,"ND","Grant ",14.5
"2045",38039,"ND","Griggs ",9.2
"2046",38041,"ND","Hettinger ",12.4
"2047",38043,"ND","Kidder ",14.5
"2048",38045,"ND","LaMoure ",11.4
"2049",38047,"ND","Logan ",12.9
"2050",38049,"ND","McHenry ",11.9
"2051",38051,"ND","McIntosh ",13.6
"2052",38053,"ND","McKenzie ",9.2
"2053",38055,"ND","McLean ",9.2
"2054",38057,"ND","Mercer ",7.2
"2055",38059,"ND","Morton ",8.1
"2056",38061,"ND","Mountrail ",10.4
"2057",38063,"ND","Nelson ",10.8
"2058",38065,"ND","Oliver ",10.2
"2059",38067,"ND","Pembina ",10.3
"2060",38069,"ND","Pierce ",11.6
"2061",38071,"ND","Ramsey ",12.3
"2062",38073,"ND","Ransom ",8.7
"2063",38075,"ND","Renville ",8.2
"2064",38077,"ND","Richland ",11.6
"2065",38079,"ND","Rolette ",24.7
"2066",38081,"ND","Sargent ",7.8
"2067",38083,"ND","Sheridan ",16.6
"2068",38085,"ND","Sioux ",32.9
"2069",38087,"ND","Slope ",12.7
"2070",38089,"ND","Stark ",8.2
"2071",38091,"ND","Steele ",7.8
"2072",38093,"ND","Stutsman ",11.4
"2073",38095,"ND","Towner ",9.3
"2074",38097,"ND","Traill ",8.2
"2075",38099,"ND","Walsh ",10.9
"2076",38101,"ND","Ward ",10.8
"2077",38103,"ND","Wells ",11.4
"2078",38105,"ND","Williams ",6.5
"2080",39001,"OH","Adams ",19.7
"2081",39003,"OH","Allen ",14.4
"2082",39005,"OH","Ashland ",10.4
"2083",39007,"OH","Ashtabula ",17.4
"2084",39009,"OH","Athens ",30.7
"2085",39011,"OH","Auglaize ",6.9
"2086",39013,"OH","Belmont ",13
"2087",39015,"OH","Brown ",11.8
"2088",39017,"OH","Butler ",12.4
"2089",39019,"OH","Carroll ",12.9
"2090",39021,"OH","Champaign ",10
"2091",39023,"OH","Clark ",14.9
"2092",39025,"OH","Clermont ",8.2
"2093",39027,"OH","Clinton ",11.8
"2094",39029,"OH","Columbiana ",15.1
"2095",39031,"OH","Coshocton ",15.4
"2096",39033,"OH","Crawford ",14
"2097",39035,"OH","Cuyahoga ",17.9
"2098",39037,"OH","Darke ",9.5
"2099",39039,"OH","Defiance ",9.1
"2100",39041,"OH","Delaware ",4.1
"2101",39043,"OH","Erie ",10.6
"2102",39045,"OH","Fairfield ",9.3
"2103",39047,"OH","Fayette ",15.1
"2104",39049,"OH","Franklin ",15.5
"2105",39051,"OH","Fulton ",7.9
"2106",39053,"OH","Gallia ",22.1
"2107",39055,"OH","Geauga ",5.7
"2108",39057,"OH","Greene ",11.6
"2109",39059,"OH","Guernsey ",18.8
"2110",39061,"OH","Hamilton ",15.4
"2111",39063,"OH","Hancock ",9.9
"2112",39065,"OH","Hardin ",14.7
"2113",39067,"OH","Harrison ",15.3
"2114",39069,"OH","Henry ",10.8
"2115",39071,"OH","Highland ",15.4
"2116",39073,"OH","Hocking ",14.1
"2117",39075,"OH","Holmes ",9.4
"2118",39077,"OH","Huron ",11.1
"2119",39079,"OH","Jackson ",16.8
"2120",39081,"OH","Jefferson ",19
"2121",39083,"OH","Knox ",13.8
"2122",39085,"OH","Lake ",7.5
"2123",39087,"OH","Lawrence ",18.8
"2124",39089,"OH","Licking ",9.1
"2125",39091,"OH","Logan ",11.4
"2126",39093,"OH","Lorain ",14.2
"2127",39095,"OH","Lucas ",18.7
"2128",39097,"OH","Madison ",10.7
"2129",39099,"OH","Mahoning ",16.5
"2130",39101,"OH","Marion ",16.5
"2131",39103,"OH","Medina ",6.5
"2132",39105,"OH","Meigs ",17.8
"2133",39107,"OH","Mercer ",7.6
"2134",39109,"OH","Miami ",7.9
"2135",39111,"OH","Monroe ",14.1
"2136",39113,"OH","Montgomery ",16.9
"2137",39115,"OH","Morgan ",17
"2138",39117,"OH","Morrow ",11.9
"2139",39119,"OH","Muskingum ",16.6
"2140",39121,"OH","Noble ",18.1
"2141",39123,"OH","Ottawa ",9.5
"2142",39125,"OH","Paulding ",10.3
"2143",39127,"OH","Perry ",16.4
"2144",39129,"OH","Pickaway ",12.1
"2145",39131,"OH","Pike ",20.5
"2146",39133,"OH","Portage ",11.3
"2147",39135,"OH","Preble ",9.7
"2148",39137,"OH","Putnam ",5.5
"2149",39139,"OH","Richland ",14.4
"2150",39141,"OH","Ross ",18.4
"2151",39143,"OH","Sandusky ",10
"2152",39145,"OH","Scioto ",22.6
"2153",39147,"OH","Seneca ",12.1
"2154",39149,"OH","Shelby ",9
"2155",39151,"OH","Stark ",14.4
"2156",39153,"OH","Summit ",12
"2157",39155,"OH","Trumbull ",17.6
"2158",39157,"OH","Tuscarawas ",12.3
"2159",39159,"OH","Union ",5
"2160",39161,"OH","Van Wert ",8.4
"2161",39163,"OH","Vinton ",19
"2162",39165,"OH","Warren ",5.2
"2163",39167,"OH","Washington ",15.9
"2164",39169,"OH","Wayne ",9.4
"2165",39171,"OH","Williams ",9.7
"2166",39173,"OH","Wood ",11.9
"2167",39175,"OH","Wyandot ",8
"2169",40001,"OK","Adair ",24.6
"2170",40003,"OK","Alfalfa ",15.2
"2171",40005,"OK","Atoka ",20.8
"2172",40007,"OK","Beaver ",11.2
"2173",40009,"OK","Beckham ",16.3
"2174",40011,"OK","Blaine ",16
"2175",40013,"OK","Bryan ",16.6
"2176",40015,"OK","Caddo ",19.5
"2177",40017,"OK","Canadian ",7.3
"2178",40019,"OK","Carter ",17.7
"2179",40021,"OK","Cherokee ",21
"2180",40023,"OK","Choctaw ",23
